variable			|sqlite		|numpy		|mysql
#no space after var name. tab into next col
#note reservved default type
DEFAULT_DTYPE		|TEXT		|str		|CHAR(100)
YEAR				|TEXT		|int		|SMALLINT UNSIGNED
MONTH				|TEXT	 	|int		|TINYINT UNSIGNED
QUARTER				|TEXT	 	|int		|TINYINT UNSIGNED
DAY_OF_MONTH		|TEXT		|int		|TINYINT UNSIGNED
DAY_OF_WEEK			|TEXT		|int		|TINYINT UNSIGNED
FL_DATE				|TEXT		|int		|DATE
TAIL_NUM			|TEXT		|str		|CHAR(10)
DEP_DELAY			|TEXT	 	|int		|INT
DEP_DEL15			|TEXT		|int		|TINYINT UNSIGNED
ARR_DEL15			|TEXT		|int		|TINYINT UNSIGNED
CRS_ARR_TIME		|TEXT		|int		|INT UNSIGNED
ARR_DELAY			|TEXT		|int		|INT 
CANCELLED			|TEXT		|bool		|TINYINT UNSIGNED
CANCELLATION_CODE	|TEXT 		|str		|CHAR(1)
DIVERTED			|TEXT	 	|bool		|TINYINT UNSIGNED
CRS_ELAPSED_TIME	|TEXT		|int		|INT UNSIGNED
ACTUAL_ELAPSED_TIME	|TEXT		|int		|INT UNSIGNED
